"id";"id_aluno";"E_ESCV";"E_PROFV";"E_FAMV";"E_COMV";"E_ESTV";"E_ESCC";"E_PROFC";"E_FAMC";"E_COMC";"E_ESTC";"created_date";"updated_date"
49;18925;4.5;2.0;2.5;1.0;2.6666666666666665;"3";"1";"1";"1";"2";"2022-07-17 00:00:00";"2022-08-09 15:20:34.607434000"
50;18929;2.0;2.75;2.0;0.6666666666666666;2.0;"1";"2";"1";"1";"1";"2022-07-17 00:00:00";"2022-08-09 15:20:34.607434000"
51;18931;2.0;1.0;4.666666666666666;1.0;3.3333333333333335;"1";"1";"3";"1";"2";"2022-07-17 00:00:00";"2022-08-09 15:20:34.607434000"
52;18934;2.0;4.5;3.0;1.6666666666666667;3.3333333333333335;"1";"3";"1";"1";"2";"2022-07-17 00:00:00";"2022-08-09 15:20:34.607434000"
53;19182;1.0;1.5;2.333333333333333;1.0;2.0;"1";"1";"1";"1";"1";"2022-07-17 00:00:00";"2022-08-09 15:20:34.607434000"
54;19184;1.5;2.0;2.333333333333333;1.0;2.6666666666666665;"1";"1";"1";"1";"2";"2022-07-17 00:00:00";"2022-08-09 15:20:34.607434000"
55;19185;2.833333333333333;2.5;3.0;1.888888888888889;2.444444444444444;"1";"1";"1";"1";"2";"2022-07-17 00:00:00";"2022-08-09 15:20:34.607434000"
56;19195;3.0;4.5;2.0;3.6666666666666665;3.6666666666666665;"2";"3";"1";"3";"3";"2022-07-17 00:00:00";"2022-08-09 15:20:34.607434000"
57;19209;2.0;1.0;2.0;1.0;1.7777777777777777;"1";"1";"1";"1";"1";"2022-07-17 00:00:00";"2022-08-09 15:20:34.607434000"
58;19210;2.166666666666667;1.0;2.666666666666667;1.3333333333333333;2.7777777777777772;"1";"1";"1";"1";"2";"2022-07-17 00:00:00";"2022-08-09 15:20:34.607434000"
59;19211;3.0;1.3333333333333333;3.0;1.6666666666666667;2.3333333333333335;"2";"1";"1";"1";"1";"2022-07-17 00:00:00";"2022-08-09 15:20:34.607434000"
60;19212;3.5;3.5;3.3333333333333335;2.3333333333333335;3.6666666666666665;"2";"2";"1";"1";"3";"2022-07-17 00:00:00";"2022-08-09 15:20:34.607434000"
61;19186;2.6666666666666665;3.166666666666667;3.666666666666667;2.222222222222222;4.333333333333333;"1";"2";"2";"1";"3";"2022-07-17 00:00:00";"2022-08-09 15:20:34.607434000"
